Current System Time: Thu Aug 20 14:02:11 2026
eth0
  Current State
    PHY state                                linkUp
    Interface state                          up
    HW resets                                1
    Transceiver                              10GBASE-SR
    Transceiver SN                           UWM01B7
    Oper speed                               10Gbps
    Interrupt count                          4
    Diags mode                               normalOperation
    Model                                    NS-PHY-BCM84891
    Reset count                              1
    PHY state changes                        2
      Last change                            12 days, 4:33:12 ago
  Speed Configuration
    Configured speed                         10Gfull
    Auto-negotiation                         off
